/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -7.80
 -- right : -7.27
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.01
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -3.48
 -- left : -5.08
 -- right : -0.06
 -- None : 1.61

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : -4.14
 -- right : 0.00
 -- None : -0.93

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.02
 -- left : -2.15
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- left : 0.84
 -- right : 0.09
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.18
 -- left : 2.07
 -- right : 0.35
 -- None : -2.26

('forward', 'green', 'right', None, None)
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -23.67
 -- right : 0.07
 -- None : 1.61

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : -0.01

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'right', 'right', None)
 -- forward : -2.10
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 1.74

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- left : -3.90
 -- right : 0.34
 -- None : -0.95

('left', 'green', 'left', None, 'right')
 -- forward : -0.06
 -- left : -4.14
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- left : 1.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : -1.12

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -8.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
